23,1.3234,1.3235,1.3233,1.3232,1.3234,1.3233,1.3232,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,
24,1.3235,1.3233,1.3232,1.3234,1.3233,1.3232,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,
25,1.3233,1.3232,1.3234,1.3233,1.3232,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,
26,1.3232,1.3234,1.3233,1.3232,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,
27,1.3234,1.3233,1.3232,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,
28,1.3233,1.3232,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,
29,1.3232,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,
30,1.3233,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,
31,1.3232,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,
32,1.3232,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,
33,1.323,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,
34,1.323,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,
35,1.323,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,
36,1.3229,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,
37,1.3229,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,
38,1.3231,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,
39,1.323,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,
40,1.3231,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,
41,1.3231,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,
42,1.3233,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,
43,1.3233,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,
44,1.3232,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,
45,1.3233,1.3234,1.3234,1.3232,1.3231,1.3233,1.3232,1.3231,1.3231,1.323,1.323,1.3232,1.3233,1.3233,1.3236,1.3236,1.3237,1.3236,1.3237,1.3237,1.3236,1.3237,1.3237,1.3237,1.3238,1.3239,1.324,1.324,1.3239,1.3239,1.324,1.3239,1.324,1.324,1.3239,1.3239,1.3239,1.3239,1.3239,1.324,1.324,1.324,1.324,1.3241,1.3241,1.3239,1.324,1.324,1.3238,1.3238,1.324,1.3239,1.3238,1.3237,1.3239,1.324,1.324,1.3239,1.3238,1.3237,1.3238,1.3239,1.324,1.3241,1.3241,1.324,1.3239,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,
